filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,clipdet_latent10k_plus_fusion_soft_or,clipdet_latent10k_plus_fusion_w_70G_30L,clipdet_latent10k_plus_fusion_w_50G_50L,clipdet_latent10k_plus_fusion_w_30G_70L,clipdet_latent10k_plus_fusion_max_calibrated,clipdet_latent10k_plus_fusion_dynamic,fusion
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006920.JPEG,-1.5894772,1.0309384,1.0309384,1.0309384,-9.16804,0.8546126,-0.41735774,-0.2397432,-0.062128663,0.20429315,-0.34420416,1.0922068
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00008442.JPEG,-1.5951688,0.8700294,0.8700294,0.8700294,-5.419698,0.770245,-0.45158836,-0.2946813,-0.13777426,0.09758634,-0.40704155,1.1667048
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00008809.JPEG,-1.5395045,-0.55570835,-0.55570835,-0.55570835,-24.795092,0.15660912,-0.71353406,-0.7519219,-0.79030985,-0.6559522,-0.76110387,-0.4075523
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00009068.JPEG,-3.1136582,-0.40493786,-0.40493786,-0.40493786,-31.273684,-0.23371692,-1.297138,-1.1402152,-0.98329234,-0.7479081,-1.2866819,-0.56255233
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00009116.JPEG,-0.5216183,1.837206,1.837206,1.837206,-4.4213147,1.5940609,0.15929231,0.3249144,0.49053642,0.73896956,0.4549044,1.8337246
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012457.JPEG,-3.738681,-2.078261,-2.078261,-2.078261,-0.33907625,-1.101558,-1.8736687,-1.8690697,-1.8644708,-1.8575724,-1.8692019,0.6017978
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012533.JPEG,-1.7269627,0.29642576,0.29642576,0.29642576,-6.2386966,0.45331934,-0.61707664,-0.5215687,-0.4260608,-0.2827989,-0.5775205,0.83146536
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012831.JPEG,-3.0680137,0.3996998,0.3996998,0.3996998,-23.189657,0.18851773,-1.1192672,-0.8607088,-0.6021504,-0.21431272,-1.2286626,0.175241
test_set\small_test_set\real_lsun\airplane_00049.png,0.48309413,1.0186837,1.0186837,1.0186837,-24.517006,1.5612278,0.38808426,0.33325058,0.27841693,0.47033477,0.35192582,0.5565789
test_set\small_test_set\real_lsun\bedroom_00253.png,-1.6646805,1.117506,1.117506,1.117506,-12.39497,0.88042915,-0.42944944,-0.23197807,-0.034506664,0.26170048,-0.34448966,1.015575
test_set\small_test_set\real_lsun\bicycle_00807.png,-0.47955006,1.1736952,1.1736952,1.1736952,-28.583693,1.2662567,0.043688174,0.11662364,0.1895591,0.29896232,0.13779274,0.5779137
test_set\small_test_set\real_lsun\bird_14085.png,0.44976708,0.20263383,0.44976708,0.44976708,-16.428898,1.221423,0.21274447,0.053389758,-0.10596496,0.45177656,0.07463935,0.4479465
test_set\small_test_set\real_lsun\boat_00049.png,1.6767778,3.1298933,3.1298933,3.1298933,-30.417952,3.1526377,1.273392,1.365627,1.4578623,1.596215,1.417875,2.1698897
test_set\small_test_set\real_lsun\bottle_16841.png,0.22273245,0.6398548,0.6398548,0.6398548,-25.101517,1.2923418,0.2112302,0.13514902,0.05906784,0.32535198,0.1606994,0.27459735
test_set\small_test_set\real_lsun\bus_07091.png,1.3358464,2.1299894,2.1299894,2.1299894,-30.550398,2.4560134,0.9415724,0.93916,0.9367475,0.94519114,0.9391963,1.3144138
test_set\small_test_set\real_lsun\car_12364.png,1.9686549,2.525372,2.525372,2.525372,-23.921602,2.9476588,1.266898,1.2464491,1.2260002,1.2975714,1.2490604,1.7604495
test_set\small_test_set\real_lsun\cat_09253.png,0.23375025,1.4626089,1.4626089,1.4626089,-22.726034,1.6679714,0.37920773,0.41102135,0.442835,0.49055547,0.41733372,0.93214685
test_set\small_test_set\real_lsun\chair_02356.png,0.91422904,1.6095312,1.6095312,1.6095312,-29.321669,2.0147185,0.67368513,0.64919996,0.62471473,0.7104129,0.65294224,0.90663004
test_set\small_test_set\real_lsun\church_09825.png,1.6213017,3.166446,3.166446,3.166446,-13.526754,3.1494112,1.2590396,1.3623011,1.4655627,1.6204549,1.4275025,2.551739
test_set\small_test_set\real_lsun\cow_15908.png,-0.48598593,1.661881,1.661881,1.661881,-31.107256,1.5120826,0.13830161,0.27670193,0.41510224,0.6227027,0.37007022,0.918713
test_set\small_test_set\real_lsun\dog_05450.png,0.70277,1.0347087,1.0347087,1.0347087,-23.534954,1.6606729,0.47690117,0.39972752,0.32255393,0.5926616,0.43649602,0.593981
test_set\small_test_set\real_lsun\horse_16219.png,0.07336292,0.24379471,0.24379471,0.24379471,-21.609472,1.0746926,0.07421239,-0.037762918,-0.14973822,0.24217536,-0.04832916,0.13440788
test_set\small_test_set\real_lsun\motorbike_14864.png,1.3310108,1.7910359,1.7910359,1.7910359,-27.818518,2.2832422,0.87225443,0.8254251,0.77859575,0.94249845,0.83906895,1.080563
test_set\small_test_set\real_lsun\person_00049.png,1.1107186,0.87441736,1.1107186,1.1107186,-22.669205,1.7725644,0.6040287,0.4601623,0.31629586,0.8198284,0.58421826,0.6721914
test_set\small_test_set\real_lsun\pottedplant_11308.png,0.04110515,1.2243178,1.2243178,1.2243178,-31.118475,1.479515,0.25670862,0.27837265,0.30003667,0.3325327,0.2813031,0.5681516
test_set\small_test_set\real_lsun\sheep_07543.png,0.049377948,0.7517891,0.7517891,0.7517891,-26.777306,1.2691782,0.1659261,0.12399729,0.082068495,0.2288193,0.13494489,0.30760676
test_set\small_test_set\real_lsun\train_03655.png,0.8096045,2.469778,2.469778,2.469778,-30.755913,2.4175975,0.8040447,0.9053061,1.0065675,1.1584597,0.968058,1.5982151
test_set\small_test_set\real_lsun\tvmonitor_14085.png,-0.4817537,1.2863404,1.2863404,1.2863404,-19.752598,1.3210241,0.065239385,0.1533604,0.2414814,0.37366295,0.18688366,0.8817573
test_set\small_test_set\stable_diffusion\captions_val2017_10935.png,0.96455777,1.6677431,1.6677431,1.6677431,10.34995,2.0642912,0.70488405,0.68251437,0.6601447,0.73843855,0.68563867,2.466762
test_set\small_test_set\stable_diffusion\captions_val2017_11319.png,1.3043103,1.2235779,1.3043103,1.3043103,10.669144,2.0077553,0.74895376,0.62983614,0.51071846,0.92763025,0.7159857,2.2661502
test_set\small_test_set\stable_diffusion\captions_val2017_11616.png,-0.23438975,0.68757844,0.68757844,0.68757844,15.893114,1.131006,0.042540178,0.023698412,0.004856646,0.07080283,0.024814505,2.268784
test_set\small_test_set\stable_diffusion\captions_val2017_13634.png,-0.90843594,0.37198842,0.37198842,0.37198842,15.016517,0.7486884,-0.2829854,-0.26861513,-0.2542449,-0.23268953,-0.26990524,2.0859725
test_set\small_test_set\stable_diffusion\captions_val2017_15485.png,-1.1416095,1.1091057,1.1091057,1.1091057,18.18239,1.0211241,-0.22722971,-0.089127004,0.048975706,0.2561298,-0.11981746,2.6105292
test_set\small_test_set\stable_diffusion\captions_val2017_16437.png,-0.8498075,0.11494203,0.11494203,0.11494203,10.559313,0.6623175,-0.31127036,-0.33752164,-0.36377293,-0.27189344,-0.34182256,1.7172079
test_set\small_test_set\stable_diffusion\captions_val2017_17068.png,0.19693944,0.24597402,0.24597402,0.24597402,8.91173,1.1276509,0.12281557,-0.0026334375,-0.12808245,0.3109891,-0.0034593195,1.663166
test_set\small_test_set\stable_diffusion\captions_val2017_18675.png,1.0538868,1.8225574,1.8225574,1.8225574,18.07099,2.1785443,0.77050364,0.7587184,0.7469331,0.7881815,0.7595861,3.0168815
test_set\small_test_set\stable_diffusion\captions_val2017_107862.png,0.99431634,2.6520853,2.6520853,2.6520853,14.466372,2.592964,0.9123138,1.0171832,1.1220527,1.2793567,1.0843854,3.3873372
test_set\small_test_set\stable_diffusion\captions_val2017_111064.png,0.46542677,1.5449839,1.5449839,1.5449839,27.91062,1.7989904,0.4859024,0.50283957,0.5197767,0.5451824,0.5046314,3.4600215
test_set\small_test_set\stable_diffusion\captions_val2017_113211.png,0.64653707,1.1508747,1.1508747,1.1508747,8.489276,1.6881802,0.47809243,0.4225886,0.3670847,0.5613482,0.44172016,2.0551653
test_set\small_test_set\stable_diffusion\captions_val2017_115161.png,-0.78938395,0.13177854,0.13177854,0.13177854,13.884365,0.69124085,-0.28436795,-0.3151156,-0.34586325,-0.2382465,-0.32101282,1.9297175
test_set\small_test_set\stable_diffusion\captions_val2017_118293.png,0.5521947,0.529703,0.5521947,0.5521947,18.485777,1.3878946,0.31773916,0.19035624,0.06297331,0.50881356,0.2502548,2.3739429
test_set\small_test_set\stable_diffusion\captions_val2017_119143.png,-0.12860045,0.8760129,0.8760129,0.8760129,10.822677,1.2543569,0.121264525,0.11563304,0.11000155,0.12971176,0.11583124,2.048321
test_set\small_test_set\stable_diffusion\captions_val2017_121297.png,-1.2038717,0.26381153,0.26381153,0.26381153,14.981095,0.60132945,-0.41966635,-0.3867408,-0.35381532,-0.30442703,-0.3935011,2.0440907
test_set\small_test_set\stable_diffusion\captions_val2017_128814.png,-0.8904599,0.20566884,0.20566884,0.20566884,7.0137014,0.68467855,-0.30906683,-0.31875753,-0.32844824,-0.29453078,-0.31934437,1.5338717
test_set\small_test_set\stable_diffusion\captions_val2017_133434.png,-0.5318794,1.7191142,1.7191142,1.7191142,18.237974,1.5274523,0.13179877,0.2829011,0.4340034,0.6606569,0.38700604,2.9615808
test_set\small_test_set\stable_diffusion\captions_val2017_137943.png,-1.0887858,1.1406566,1.1406566,1.1406566,18.593596,1.052973,-0.20036234,-0.063958034,0.07244628,0.27705276,-0.08573872,2.6522105
test_set\small_test_set\stable_diffusion\captions_val2017_141432.png,-1.284301,1.4290076,1.4290076,1.4290076,6.0692987,1.1476812,-0.21920742,-0.022784516,0.1736384,0.46827278,-0.033971056,2.0811067
test_set\small_test_set\stable_diffusion\captions_val2017_143769.png,0.9070412,0.33477166,0.9070412,0.9070412,17.06147,1.4739826,0.41727626,0.22452027,0.03176424,0.70641035,0.33093226,2.4412472
